ID,TARGET
30218,0.18992431784007238
30219,0.003986999408506218
30220,0.004056039528301233
30221,0.0029815099268857954
30223,0.0037902443225151794
30225,0.19846498127578252
30227,0.06816172489193185
30228,0.0037057145899891996
30229,0.019243059261591824
30231,0.026092726083828087
30232,0.009212951326171654
30234,0.08499082217195744
30235,0.24908068391130492
30237,0.029234069021899768
30238,0.0551692069413625
30239,0.003145473801693524
30241,0.005079574677735353
30243,0.0034239996695610486
30245,0.004233578646597239
30246,0.026092726083828087
30248,0.009386893965806204
30249,0.013380909702072638
30251,0.014671690750977455
30252,0.00604345271539013
30257,0.003485288491034742
30261,0.0038393190460458046
30262,0.003383721118717122
30265,0.01179899965015088
30267,0.003925151145245288
30269,0.0035836997472090087
30270,0.011838809478814362
30271,0.040852354531431406
30273,0.0042270993649774205
30274,0.003183518996453896
30275,0.05541010528829743
30276,0.0034634684643780724
30277,0.062923983019909
30282,0.0131202472983124
30284,0.0030661635441176977
30285,0.18105708580786342
30286,0.01155684503246924
30291,0.12337661136986694
30293,0.2525464129187482
30294,0.016048278463631976
30295,0.026450569080490993
30296,0.06467930426947273
30297,0.01954492159650631
30300,0.013117243725553543
30301,0.1714638424186032
30302,0.09758607906873622
30307,0.014318947840384268
30309,0.008769708523043592
30315,0.0029218552115885
30318,0.008160432751567515
30319,0.0037347048653518806
30322,0.022848685845267065
30323,0.004772557042612252
30325,0.0058459580025408565
30326,0.017098173775945687
30329,0.03143143711681876
30335,0.009095646991487849
30336,0.005015052985766328
30340,0.003588880208353693
30343,0.029849119163745868
30345,0.03713578943422127
30350,0.08356536024533236
30351,0.01644129597632295
30352,0.01470806676214269
30355,0.00383645965868465
30358,0.018089958050652853
30359,0.003956485210011953
30361,0.03012968364994708
30363,0.013978728358208174
30364,0.0787249082260004
30365,0.005906893840101892
30366,0.0038641929121597945
30367,0.16452125146981988
30368,0.0047463663350105455
30369,0.010979749846729222
30370,0.003900461211595574
30372,0.011387621864615468
30376,0.0038984303442903844
30379,0.011659445907241519
30380,0.005781508357004962
30381,0.0067563186583314136
30384,0.037388858470835076
30386,0.004317797707288922
30387,0.0029985391934353135
30389,0.044071335099891175
30390,0.040941519246018944
30391,0.22087454941017262
30394,0.010535852511052985
30395,0.01868693690207208
30396,0.16879446881279142
30397,0.2699833082111494
30398,0.0366686206961141
30400,0.015617102282204563
30402,0.02045001313022408
30403,0.003658648719076808
30404,0.006131204276033297
30406,0.0028990296975928104
30407,0.0378547940902566
30408,0.010455834164367302
30409,0.008762922682915689
30410,0.010235045929314695
30415,0.015084287342021465
30417,0.02371405769114909
30418,0.026092726083828087
30419,0.005171949840135445
30421,0.006265797622295862
30422,0.021550215189962578
30423,0.12939094181702313
30424,0.17121391333456498
30425,0.02073594038880638
30426,0.010617857129172226
30431,0.19799973466033824
30432,0.005458787971270056
30434,0.23777510694751494
30437,0.0033448833201343542
30440,0.012193084216692594
30443,0.012980566940330741
30444,0.06321315129139966
30448,0.062923983019909
30449,0.0030516849911209373
30451,0.0040670064211730085
30453,0.003422973927179555
30454,0.006490519540071039
30455,0.012605369771469432
30456,0.16121120387006652
30459,0.15297929786876935
30464,0.05731672058610543
30465,0.003240097446578058
30466,0.004646789654558295
30467,0.003478686869801769
30468,0.20871670611326348
30469,0.007322881110261268
30470,0.2186127595736515
30472,0.0037536930693167496
30479,0.01681894055689235
30480,0.013396573660717117
30481,0.0029458781550457413
30485,0.18749164172585742
30487,0.0067751884314521315
30489,0.010344057925062107
30495,0.016023658027721925
30496,0.016087923574136086
30498,0.011026475425272277
30501,0.08801772172948474
30502,0.011828277542395712
30503,0.348682333754494
30504,0.016215579448698756
30505,0.008218024594640619
30506,0.011058347406108504
30507,0.16678828144383057
30508,0.007440401819487736
30510,0.005745112724073693
30512,0.0032176281397395595
30514,0.01864553846608084
30515,0.005208252586381697
30525,0.020513202571923756
30528,0.2345458531003064
30529,0.026092726083828087
30530,0.049538889543241954
30532,0.005389059691494961
30533,0.07892212246216415
30534,0.03425920394610209
30535,0.22586694437431454
30538,0.04753304783761686
30542,0.0029721294950675182
30548,0.004194567772094907
30550,0.009734750789654379
30551,0.013859903829016352
30552,0.007432291296676735
30555,0.015535565190050277
30556,0.032918160055031585
30557,0.13169709302232008
30558,0.00979159722923579
30559,0.1843421096482823
30560,0.0038005431398614366
30561,0.003216625350003343
30565,0.0035108656206534103
30566,0.08608610918194796
30569,0.028937917028705445
30570,0.010346466671755213
30571,0.040582699222825
30574,0.04657620169740888
30576,0.006770380158093025
30578,0.003073848890186518
30580,0.05519404986262319
30582,0.0029753387639985898
30583,0.014141462663329217
30584,0.002928740435593982
30585,0.07085134486815595
30586,0.013267418015714034
30589,0.026092726083828087
30594,0.008286175465900304
30601,0.07512127659498549
30602,0.003920600227479544
30603,0.003729663578117693
30607,0.08343989593619829
30612,0.0945758885495557
30615,0.014338918982376152
30620,0.0347734854851211
30622,0.022918352432705333
30624,0.00422758965775763
30625,0.039890543500572875
30626,0.024508216043012697
30629,0.1052267472154371
30631,0.06935703208754128
30632,0.05747185603908535
30633,0.008247852676569951
30634,0.011934922522682002
30635,0.09874132612270974
30639,0.02221828741616464
30642,0.09837114626475828
30643,0.01359107609436523
30645,0.006604226853565103
30647,0.1920795882142341
30648,0.0332752873946533
30650,0.3982781660563289
30651,0.00734794539069473
30654,0.01284002749889948
30655,0.006493384486484346
30664,0.058751541874653895
30665,0.005575540875114783
30666,0.21967366214859452
30667,0.019605119079769417
30668,0.00878390438950733
30669,0.07269115988307866
30670,0.0033422945676951617
30671,0.0030275870090950576
30674,0.04155234946118206
30675,0.022862951370115556
30676,0.005230038294411602
30677,0.004354343292061111
30685,0.006681266015266162
30689,0.009864812083215994
30692,0.002950969610902105
30693,0.20815326677906767
30694,0.009007851077017041
30695,0.003591995337618444
30699,0.010554582854116952
30706,0.010225950806431622
30707,0.016003072673785004
30708,0.013449348255112955
30709,0.008229722923546604
30710,0.009725069268409492
30711,0.12376147711305081
30714,0.1727560287942314
30717,0.003858267096524802
30719,0.0031667939577567075
30721,0.03255060022084648
30725,0.012108471399412915
30726,0.0044918272294124295
30727,0.00775672213484081
30730,0.04887449724419264
30734,0.007329730971146496
30735,0.011921010102234668
30736,0.003769789107559251
30737,0.08232322066788554
30740,0.004513226667493855
30742,0.004802789202579074
30743,0.009556580378098829
30753,0.055042976663549036
30755,0.13487361366692696
30756,0.005774676987501084
30757,0.007099876307291631
30760,0.04203839372363741
30762,0.0034407399511360848
30763,0.22491100197714173
30766,0.027764925887275606
30767,0.2180827570600846
30769,0.003171002551796283
30772,0.004027258555537591
30775,0.004422558439024193
30777,0.09654308697870494
30778,0.08768942867382046
30780,0.005503611787890418
30785,0.10011308228975282
30787,0.0028865851935313603
30788,0.014827326502272252
30789,0.01837921443878857
30790,0.06330033034189037
30791,0.011176730080597776
30792,0.0035643064618951174
30794,0.006507607598071632
30795,0.06993174661796991
30797,0.016554957812205857
30798,0.08412385139706292
30804,0.026683507028414502
30808,0.014959482807103436
30814,0.003106474195836068
30820,0.018506269790487414
30821,0.007448629455420982
30823,0.0033185151969381066
30825,0.007764818191495942
30826,0.2254664021495152
30827,0.036187987729065334
30828,0.06643953814566872
30829,0.0035636306672890074
30830,0.005956096948368326
30831,0.1999486435824217
30833,0.04369275173857973
30835,0.06602740654735288
30839,0.004010649347774271
30845,0.08801809065805542
30846,0.022751585932879834
30848,0.019232720708838198
30849,0.035555750423410123
30851,0.0033976273257357043
30855,0.020877419285671776
30857,0.021543898041615356
30858,0.004126091451597826
30860,0.017498292180842864
30861,0.005592188173402057
30867,0.11698866142419448
30868,0.014001559155835262
30869,0.0036360670381483575
30871,0.01113344205613034
30873,0.0156000501271016
30874,0.0037585391119603086
30875,0.009601878522900488
30878,0.009903019831622464
30881,0.05220532164729813
30883,0.009330899688100202
30884,0.11102546297813849
30885,0.014656091841338264
30888,0.09419801933288208
30890,0.04816043379171869
30891,0.014865504556282577
30894,0.22325072105054944
30895,0.0065506575061035415
30896,0.07319276566259764
30899,0.02940418242068721
30900,0.0034434056045781892
30901,0.025126299123263644
30902,0.02421629677294788
30903,0.1402931362949872
30905,0.0030281632445810004
30906,0.012542846261556988
30911,0.0052644163962166
30912,0.04131898183168967
30913,0.005759983633775743
30915,0.0825186612804287
30916,0.23058614352642556
30919,0.004541215393640729
30921,0.010177676914651006
30925,0.4553576671444734
30926,0.0039009708104713013
30929,0.07207001001538675
30930,0.010893656706856072
30938,0.00789463714584024
30939,0.0082796418181826
30940,0.009668679099498909
30941,0.029929189517962074
30942,0.013651295924816632
30945,0.009471870214080448
30948,0.004388898851280653
30950,0.016466493646090853
30951,0.009095403696276927
30952,0.003557749372123977
30955,0.04547213889369608
30958,0.003334137602141841
30959,0.007607390849907285
30960,0.0032229629822049135
30961,0.014330175226101808
30963,0.003868369230104233
30965,0.06964092484777648
30966,0.2007821154779717
30968,0.006557303842951849
30969,0.010767722198358125
30970,0.021829680771533248
30971,0.025072200360133752
30974,0.0068784261493906014
30975,0.020554932911601192
30976,0.003419257248587365
30977,0.0066661770974672145
30978,0.05959937950046899
30981,0.12920919679471718
30983,0.022678947815418547
30984,0.005716886504172462
30985,0.11575201133812643
30986,0.013398812010713882
30990,0.04650851057194186
30992,0.0028869036351467053
30993,0.0042519431295477954
30994,0.005452902109600403
30995,0.00328498003988019
30996,0.07208229037831014
31004,0.0038429218192136657
31005,0.014286120153548307
31010,0.06594683285168874
31011,0.03043862966654535
31014,0.003967987315629249
31015,0.04100099433356589
31016,0.003872631648104527
31019,0.1763172922440797
31020,0.01638407983628378
31024,0.029996386245072316
31025,0.013430170700375681
31026,0.003508903615645603
31028,0.003163363304371979
31030,0.026092726083828087
31032,0.006147116055675979
31035,0.09786626692270387
31037,0.03818204218551085
31038,0.023603408697473856
31039,0.02130537126152163
31044,0.008180628125364835
31048,0.19527076637220991
31050,0.0036382981125675875
31057,0.019494949980531348
31058,0.05320512662265596
31060,0.00564334265152965
31063,0.022049629629041216
31067,0.1708317824473088
31069,0.007044308445478895
31072,0.0036390124775674557
31073,0.0046630249441730574
31076,0.0031864707102365157
31078,0.012060506479242056
31080,0.003450976229067251
31081,0.00494204243685842
31082,0.008002249470463305
31084,0.014099007524718706
31087,0.030274284115592846
31089,0.0028175440113882137
31090,0.22128044748678755
31098,0.003577831789435922
31103,0.13974925626678814
31104,0.0040952305967124885
31105,0.03406060705957469
31106,0.00394034720452654
31108,0.004584756886841574
31111,0.006730791499327927
31112,0.08432651673603571
31114,0.20000308379767745
31115,0.022592192740950864
31116,0.05672682261858733
31117,0.08087624835882697
31119,0.014116859132589669
31126,0.00409666662325613
31127,0.00849283639779879
31128,0.008968671185652572
31132,0.027930835572133265
31133,0.003595370767265393
31136,0.07344675035302581
31138,0.011454099212378412
31140,0.008479197919450057
31141,0.18693545278726778
31142,0.02206453923933971
31144,0.01822156464959194
31145,0.006115285852364094
31146,0.07534970258773235
31149,0.008760876236723116
31154,0.0029780148584277423
31155,0.0038672349096943674
31157,0.009891158773225295
31158,0.04681851486692089
31160,0.045811860111383246
31162,0.004384978473190363
31164,0.02184351876289921
31165,0.014530740666494301
31168,0.11158153259819675
31170,0.012162027794134183
31175,0.0037112055234675115
31179,0.08333723937077117
31180,0.010554499121240327
31181,0.004388898851280653
31182,0.030086109024088658
31183,0.004227355510201992
31189,0.11117005114118578
31193,0.018917894875984307
31194,0.03268502587580558
31195,0.01414701841296734
31200,0.004868925147518772
31201,0.008626886261003764
31205,0.00631344122603543
31208,0.018555932567396898
31210,0.19527076637220991
31212,0.004100451159002975
31213,0.2515725903789204
31218,0.0609666967771038
31221,0.034932534106874205
31222,0.0032918406589159564
31225,0.006913019011351502
31227,0.003998665692840003
31229,0.004080554189736234
31231,0.01498364961448213
31232,0.030130940775208944
31233,0.03869383945593405
31235,0.013647846402973826
31237,0.004374721387052111
31240,0.0028679783490519035
31244,0.0447297696280103
31249,0.0076319953832411054
31252,0.0037467223266889134
31256,0.009388615980125655
31257,0.18693545278726778
31258,0.0033979830932110125
31260,0.22231390417450975
31261,0.15255678477455706
31262,0.003568542328960855
31266,0.013867164182826911
31270,0.02256852328845906
31271,0.03374254868973252
31276,0.00884110433897702
31277,0.15862546077241263
31280,0.030583211483519727
31281,0.061167316958784315
31283,0.11570585233130376
31284,0.05562986042092427
31285,0.004707631166382166
31286,0.006201084638511085
31288,0.012906387560074995
31289,0.2363407190617188
31291,0.0029524997002402437
31292,0.0034630846490224325
31293,0.030041017269883334
31294,0.024509033459729664
31295,0.11199596690484795
31296,0.004210734788637859
31298,0.008572840039785125
31302,0.022165576681649753
31303,0.02632259422158885
31306,0.021670783583054028
31307,0.0034591741210245664
31308,0.004464956821474771
31311,0.008894081829813485
31313,0.15103887277359884
31315,0.006937571185210309
31316,0.015441724624162741
31317,0.08283545026018291
31318,0.007954254653638955
31320,0.009289887560843925
31322,0.03973695279512859
31324,0.029845857199553783
31326,0.006332137863251769
31327,0.05691135855532271
31335,0.007229634025018861
31336,0.0030674037393192913
31337,0.017471311342654953
31339,0.038925731055203874
31342,0.045844329006396116
31343,0.004409482100371226
31345,0.010213686232677613
31346,0.005323118073881047
31347,0.0035492982800258903
31348,0.05140625986685299
31349,0.005120011191958484
31355,0.03360182265856822
31356,0.004993948884242173
31357,0.041943450261877464
31358,0.007662999413221954
31359,0.1683835707598261
31362,0.004063548793956758
31363,0.006233973603976389
31365,0.0037736596905991533
31367,0.0032941474747861833
31371,0.047274856468800135
31372,0.15755783149999036
31377,0.015036005735233846
31378,0.00432313023756804
31379,0.0033952381797561146
31381,0.0970021197982963
31382,0.011525683801278318
31385,0.002966226053681457
31387,0.03140137341431846
31392,0.010910215345520348
31394,0.08757066098947415
31396,0.21602499700765837
31397,0.026890367186206802
31398,0.04973463817267965
31399,0.025558830605716752
31401,0.01899678185976943
31408,0.020587812516825444
31416,0.17593759363262604
31417,0.007850302463304903
31418,0.16602973544760688
31421,0.04774884508928807
31422,0.002974683079325474
31424,0.08220891672961582
31425,0.006900751558488004
31426,0.02148516051881982
31429,0.031477632112913254
31432,0.026365806156250903
31434,0.05308576897110022
31435,0.06282874260793955
31436,0.0036002839418273415
31440,0.04149674630921397
31441,0.0052282477626719994
31446,0.004724746542429012
31448,0.003963170161075062
31449,0.013643445374512184
31451,0.006249382446883226
31452,0.07310470605694437
31454,0.08562014663597879
31455,0.056109132763995394
31456,0.009562226905426381
31457,0.004388898851280653
31458,0.012928369111565056
31459,0.00998541054796085
31462,0.05680968588767566
31463,0.010656722691643
31464,0.2361000819767596
31470,0.004475797421938187
31472,0.0031947899147581125
31474,0.016496068027933877
31475,0.015183822081407273
31476,0.016755203220656333
31477,0.02510494244656953
31478,0.03158609534384874
31479,0.010787469340964799
31480,0.15625006225686713
31482,0.06320963855923724
31488,0.012266283049723117
31489,0.10125821378801579
31490,0.003946582156333945
31492,0.005865455430014894
31494,0.004308255374728222
31496,0.22406672766857183
31502,0.01024149815300119
31503,0.013154555544129917
31507,0.027191911685191566
31509,0.03868204004291018
31510,0.003865338804192534
31511,0.07330942884094475
31514,0.07577972953751624
31515,0.005608428355630518
31517,0.010331356413793654
31518,0.009968126557687695
31521,0.19771405464868727
31523,0.3240136679281701
31524,0.003486658771180072
31525,0.010204795273914482
31527,0.041236167573094104
31529,0.004499231261494381
31530,0.0029100325148486423
31531,0.028175511620139742
31533,0.1316305077567954
31534,0.0029238793382226408
31541,0.0034522181305857284
31544,0.002921807378587955
31546,0.004698509810585175
31548,0.007474316201623089
31551,0.003995015793388045
31553,0.014161238704927373
31559,0.0353898983951075
31562,0.2243705310219859
31563,0.07911599617895552
31564,0.020641143618953986
31566,0.00826426377377572
31569,0.025288009879853898
31571,0.005758072587752021
31574,0.0050283624922543855
31576,0.011948568071414582
31577,0.008234642072779446
31579,0.004164339186060927
31580,0.0674681740869808
31581,0.24939701990596452
31584,0.01490446082252364
31585,0.0031757829383969203
31587,0.035179005088935816
31588,0.016006719147696653
31589,0.004501405892927965
31591,0.0033084844743514535
31593,0.008026151485491885
31594,0.01533494131455358
31595,0.008067415113099783
31597,0.010860858867840975
31598,0.0420153078226076
31599,0.16847910556883094
31601,0.005777662346455646
31603,0.03731622774727243
31606,0.004709121661574457
31607,0.01721260663662065
31608,0.09933918260911691
31612,0.008656710301381853
31614,0.004091759947048664
31616,0.005112214883322929
31622,0.06518280644050621
31624,0.0043836324838224154
31626,0.07163885917821455
31627,0.003699168340951034
31629,0.03339943979580085
31634,0.005037027902284292
31636,0.003552128623389479
31637,0.0037221010799676343
31638,0.006246031568551844
31639,0.0353846283881897
31641,0.009250314771409387
31642,0.03152074492782108
31646,0.01585327852882153
31648,0.004863206733148531
31649,0.003674683612740849
31651,0.09892462781952083
31652,0.02306998079988735
31654,0.00579721971580933
31655,0.0861256774844768
31656,0.011900665164945305
31658,0.027815911885093653
31659,0.06270806427750875
31660,0.26569367848617986
31661,0.0036356754349020108
31664,0.009849115746922783
31665,0.014129774783821774
31666,0.05546790606544151
31667,0.01464266899531144
31668,0.0028745024463741665
31675,0.008876455041931118
31680,0.0031684026710043947
31682,0.01579848192174337
31691,0.06324577310095539
31693,0.01070287641576017
31695,0.01471510793049206
31696,0.012269072891804808
31697,0.06931489461217825
31700,0.005533567523837585
31703,0.04132304168762968
31704,0.034914792085653575
31707,0.0036374854457637703
31708,0.17171141730484177
31712,0.013682654828892457
31713,0.022713551727345384
31714,0.027403825216625544
31715,0.0030405703203053233
31716,0.008257118465163756
31718,0.07111990073595775
31719,0.004854115431296248
31721,0.010207574007940352
31722,0.026092726083828087
31723,0.03289477404941276
31724,0.003580144337764689
31725,0.02292027308371119
31727,0.12271140110250804
31736,0.003787303753184513
31738,0.017958488767471276
31740,0.08573297150450152
31741,0.004328166765416656
31743,0.004144166414641651
31745,0.06630738435193262
31747,0.008697354000431383
31748,0.009882472463356927
31749,0.12311450275695024
31750,0.006215045307692943
31752,0.00689655165983192
31753,0.029976340524230278
31754,0.018094098205942336
31757,0.025040978936628492
31758,0.0346191343526335
31759,0.0036273656972655604
31762,0.06377062735967923
31763,0.01847731533538446
31765,0.19701518140653834
31766,0.0809648102011148
31769,0.05248485997134552
31771,0.13209111068854346
31772,0.005560970182786718
31774,0.03143254404566047
31775,0.003882909210377687
31776,0.07591142604043619
31778,0.01649616721464461
31779,0.003636145267153307
31780,0.009203457331224251
31781,0.0035227079859898778
31782,0.021925115702721047
31784,0.0775674882085972
31787,0.003499563695028773
31789,0.0913609666484075
31791,0.17758617503124224
31792,0.030613111854700645
31797,0.006085633274472842
31803,0.002893263508926091
31804,0.006793647010794678
31806,0.01983765000481363
31807,0.01428904913534223
31809,0.004096245313808663
31815,0.05114250460724972
31818,0.0036000090107251733
31821,0.004077278799683516
31822,0.010643819211325607
31823,0.01729073387887658
31825,0.20033640660769877
31826,0.035408658044609194
31827,0.029841271872166238
31829,0.003742272550432271
31830,0.004248580163904785
31835,0.0037641990677653924
31837,0.07575732065315209
31840,0.008500838708316416
31841,0.016161768570376274
31842,0.013644009867120405
31849,0.0035790623272126936
31855,0.004394391520172068
31857,0.004193520258183993
31859,0.09982138593701623
31866,0.08277010307323297
31867,0.003842111167374952
31868,0.05279569325514709
31869,0.02453144597894176
31872,0.029058077706250404
31875,0.045143831212582475
31876,0.06253578428335671
31877,0.0041695891575241175
31879,0.07677613069320798
31880,0.006629568959662898
31881,0.04183041970065432
31882,0.006365859821633629
31884,0.0034459452122568533
31887,0.025727685710670273
31888,0.04231367247043773
31891,0.009230879275520723
31896,0.15770787458961208
31898,0.14775857752114574
31901,0.018735032518214487
31904,0.03465560245694339
31907,0.17740646584433298
31909,0.003721096346884947
31910,0.005673669888055392
31913,0.004113030243002243
31914,0.006189018938174144
31915,0.003345561565727019
31917,0.07581277592974824
31919,0.013657366493672884
31921,0.060796865272659234
31925,0.24114376341569488
31926,0.22832905927723374
31927,0.03465590428165064
31929,0.0033398645290027744
31932,0.15608604073829876
31935,0.0037794596047705
31936,0.011051731276324922
31937,0.07602167874725058
31938,0.00409666662325613
31939,0.014572780991057221
31940,0.03711369412101083
31942,0.008107769207317393
31946,0.015058853466679015
31947,0.0052029376667772085
31948,0.029695476052441803
31951,0.009360686605895731
31952,0.0194493589998076
31953,0.004226288394211026
31954,0.17501803186207118
31956,0.0037588810258738963
31957,0.08721720064885688
31958,0.005113025054484237
31959,0.017344270351396348
31960,0.05221724572166281
31961,0.06847170222961177
31963,0.02295394826993029
31965,0.016056693884900552
31967,0.11458773918844371
31969,0.10957879561766991
31970,0.03691104218508037
31972,0.01194578108292577
31978,0.16228374553611316
31979,0.153467993008506
31980,0.003982156326288271
31981,0.003466782878889253
31982,0.009796166308882309
31983,0.19368192409533355
31988,0.004022673456541883
31989,0.009627450837126511
31990,0.011605407792125991
31993,0.013215284007247115
31995,0.01105048550522954
31996,0.06237825280885242
31997,0.01346433895930845
31999,0.0039560039694060975
32001,0.05949484045908987
32002,0.003862603690673274
32006,0.004761053307152846
32007,0.06895632032442217
32009,0.05436190484078808
32011,0.0036636599809228795
32014,0.003929888109888099
32015,0.0050421112374597005
32016,0.0731612381947077
32017,0.0067240521938772444
32018,0.0028883816662817665
32019,0.016903697798667322
32021,0.0037882428858770525
32022,0.022174445041552523
32024,0.25401333526026065
32027,0.004923146587878221
32028,0.027076076319378146
32030,0.010926672209887139
32032,0.0037758025234675167
32037,0.005686767694230592
32040,0.06772169507107025
32042,0.008285074807655902
32044,0.005183422049529066
32046,0.009903019831622464
32049,0.0039004517778629694
32051,0.004026551757073551
32054,0.0080987644930234
32055,0.0033751428128814924
32056,0.032969481999954246
32057,0.010100379286718668
32058,0.054998339089570615
32060,0.0029825561787307636
32061,0.018032892706024897
32062,0.01052736971246844
32063,0.03887068359115048
32064,0.006837104646930566
32065,0.019201145947839945
32071,0.06614287116302571
32073,0.05110816154214599
32074,0.08689362544794665
32075,0.122663374633594
32078,0.07500375412461657
32079,0.04699971862050495
32080,0.005469044188972158
32081,0.21345839465148353
32083,0.0029717957190547504
32085,0.004272011788028083
32086,0.11752567153834806
32088,0.1979287740580556
32089,0.008806850917912834
32094,0.01988127599180003
32095,0.003756450861590922
32097,0.005927375846717675
32100,0.03593651257049928
32101,0.028343346475909068
32103,0.005257463516178093
32104,0.055090655715196966
32105,0.01053570545757441
32106,0.01638029563380527
32108,0.05436002346027448
32110,0.11078458909880363
32111,0.09865087700307115
32113,0.11931528213953096
32115,0.05246010621245023
32118,0.00856072552645
32119,0.027568843561454136
32121,0.026984058757391488
32122,0.00295881018794717
32123,0.004287380346144249
32127,0.02853080340135998
32130,0.005794606668298493
32131,0.023071113400069433
32132,0.008661093169070396
32133,0.003932090554445643
32135,0.1457685779450739
32139,0.01214893678178389
32140,0.133092842948671
32141,0.0043503942124793835
32142,0.007160251118106983
32145,0.009795396852370993
32146,0.00677064110907992
32148,0.007997802842863156
32150,0.003728627638335838
32152,0.051314744092029047
32156,0.11787678391260262
32161,0.08039296306731272
32163,0.0965317272603962
32164,0.004326573483479097
32165,0.008320631797679714
32167,0.19202835183076544
32168,0.0038331360376658557
32170,0.04199774379607015
32172,0.09933236756062037
32173,0.026092726083828087
32176,0.07339460853668552
32177,0.020899285753896338
32179,0.02770402289877121
32180,0.0038343790569644732
32181,0.003821864823289404
32182,0.05213074556686723
32183,0.011110624642496106
32184,0.0034136048094812986
32187,0.015649130504825033
32194,0.14332532264931416
32196,0.13195828990284977
32197,0.07575732065315209
32200,0.012091207230289003
32201,0.015107398800179936
32202,0.008541817450164723
32204,0.03459537651067348
32205,0.0074467405553240665
32206,0.1935421481830621
32212,0.002917690869718858
32215,0.004347660129495449
32216,0.0855035624630598
32217,0.0035981741418010804
32222,0.09086322100840774
32224,0.08510219813429779
32225,0.01982521160038791
32227,0.049002363863921095
32231,0.06045227695324025
32232,0.16837480215078993
32233,0.035056407876383734
32234,0.0036834672920633515
32236,0.0031740412405639232
32241,0.011246780195734985
32243,0.0061472560929002095
32246,0.004061167917108156
32248,0.004638623679072026
32250,0.006833757428013158
32255,0.04071120236841886
32256,0.15367841441401617
32258,0.003983038440431723
32260,0.002886381791732751
32262,0.006444374953639529
32263,0.0300476362768378
32264,0.004765287527767683
32268,0.029816975200809802
32269,0.004112395953624418
32271,0.15369446532403058
32272,0.0034361778410111907
32274,0.14107114517923744
32279,0.04069009478039903
32285,0.013073382990723493
32288,0.008678821395026976
32289,0.02820109052620765
32294,0.003708252146192544
32297,0.048430805761991956
32300,0.007586127231035888
32302,0.006451447609734349
32304,0.20165370969842414
32307,0.021124014401536547
32311,0.004867990620833079
32312,0.16092753038775373
32314,0.009298831827553563
32316,0.013563464792337825
32318,0.004263357669917335
32319,0.014031580556368106
32320,0.003489534476656564
32321,0.0029014675159966708
32322,0.029660438065702666
32329,0.026866754853169323
32330,0.010325944173647093
32332,0.0034488739532104375
32335,0.011510607578613597
32336,0.017509314070774096
32338,0.006835921083345234
32340,0.20173573177436388
32342,0.014129239796891192
32346,0.004125579748519071
32349,0.03167322673721993
32353,0.005529819622207928
32355,0.02854770180563776
32360,0.1905569924307619
32362,0.0041599068881528894
32367,0.00651099973737956
32368,0.004032832558343822
32369,0.05757301333207236
32370,0.03758240507172917
32371,0.004179642213998842
32372,0.039635660861366
32377,0.023588970437109648
32378,0.10815530839284482
32379,0.006480480136232057
32381,0.008088240311583422
32383,0.0032224288882430753
32384,0.008472892961806061
32387,0.016074015242223683
32389,0.013084541721374441
32390,0.039815545277496686
32391,0.031831898364855914
32393,0.028085959472394288
32394,0.003258449568891231
32395,0.0035665771921590253
32397,0.0671557237316351
32398,0.258522866301488
32399,0.004385354889726117
32401,0.0996498583957725
32402,0.31434450007635123
32403,0.0036851813828230368
32405,0.004013801923483118
32406,0.017420403048154356
32410,0.006961260836433676
32414,0.17393243807288178
32415,0.031304588695586506
32416,0.027242668895642183
32419,0.0038674887499945336
32420,0.1261836092942078
32423,0.005205113094399079
32426,0.0033954854147095655
32427,0.05743789592313382
32430,0.10245718328520406
32433,0.013779118275540772
32434,0.06726980194894994
32436,0.025040978936628492
32437,0.0033509663786731305
32438,0.013220192778955161
32440,0.3043032119477254
32441,0.0031209549244708376
32442,0.0037946803378753613
32444,0.019517417046363852
32445,0.0029585248854982183
32448,0.060833370716915136
32452,0.021293852815598056
32453,0.014307706707122461
32454,0.02685645123392462
32455,0.0034952127991022554
32457,0.0516059479634212
32458,0.008782638705706686
32461,0.06090908805453002
32462,0.003890922790793733
32463,0.039523218096549774
32470,0.005365907502919837
32471,0.057332274235142394
32473,0.016001158967409026
32474,0.09508823703236152
32475,0.0028464300274831746
32476,0.08787199834382284
32477,0.17248068971087854
32478,0.0035945726872656843
32482,0.003282914184005029
32484,0.0030204627586450984
32485,0.01032944174323127
32486,0.049595685307777
32487,0.003954849467790448
32491,0.005469032649620206
32492,0.0033168259757823623
32493,0.0442799979945502
32494,0.008296810803105785
32495,0.02098008377659983
32498,0.007505998011504216
32504,0.0630481999630652
32505,0.0033193655973402384
32508,0.0034491466166537434
32509,0.014969327347801747
32510,0.03030515565567222
32511,0.12952464399189273
32512,0.005370368205461412
32514,0.0036539614246079875
32515,0.0035747094701328304
32520,0.011214305771212697
32521,0.09367743521447824
32522,0.0340533788403493
32524,0.03615225524145749
32526,0.06554204423371278
32531,0.09215715009535659
32533,0.009903019831622464
32537,0.0035878205519627162
32538,0.011440114755809477
32540,0.006997604626891211
32541,0.0028453766822501103
32543,0.026092726083828087
32544,0.004668967567837306
32545,0.18900523186489981
32547,0.0028337278553418814
32548,0.032771292222287855
32550,0.024637236935428374
32551,0.009708484533342535
32553,0.017279043177475344
32554,0.008360078180028749
32555,0.02707861004595358
32558,0.010061935133357857
32563,0.015190325706577157
32567,0.009370103529717759
32570,0.026355888109125793
